2026-02-19 18:11:34.816 [main] INFO  [] [] c.m.SecureMessengerApplication - Starting SecureMessengerApplication using Java 17.0.18 with PID 1 (/app started by messenger in /app)
2026-02-19 18:11:34.835 [main] INFO  [] [] c.m.SecureMessengerApplication - The following 1 profile is active: "prod"
2026-02-19 18:11:36.818 [main] WARN  [] [] org.hibernate.orm.deprecation - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-02-19 18:11:38.179 [main] INFO  [] [] c.m.config.NetworkAutoConfiguration - 🌐 Starting network auto-configuration...
2026-02-19 18:11:38.180 [main] INFO  [] [] c.m.config.NetworkAutoConfiguration - 📍 Local IP detected: 172.18.0.7
2026-02-19 18:11:38.181 [main] INFO  [] [] c.m.config.NetworkAutoConfiguration - 🏷️  Hostname: c0262bdacba9
2026-02-19 18:11:38.181 [main] INFO  [] [] c.m.config.NetworkAutoConfiguration - ✅ Network auto-configuration completed
2026-02-19 18:11:38.182 [main] INFO  [] [] c.m.config.NetworkAutoConfiguration -    Local:  172.18.0.7
2026-02-19 18:11:38.183 [main] INFO  [] [] c.m.config.NetworkAutoConfiguration -    VPN:    Not detected
2026-02-19 18:11:38.184 [main] INFO  [] [] c.m.config.NetworkAutoConfiguration -    Public: Not detected
2026-02-19 18:11:38.661 [main] INFO  [] [] com.messenger.config.MinioConfig - Initializing MinIO client with endpoint: http://minio:9000
2026-02-19 18:11:38.742 [main] INFO  [] [] c.m.service.AudioProcessingService - 🎵 Audio Processing Service initialized
2026-02-19 18:11:38.745 [main] INFO  [] [] c.m.service.AudioProcessingService -    Sample Rate: 48000 Hz
2026-02-19 18:11:38.746 [main] INFO  [] [] c.m.service.AudioProcessingService -    Channels: 2
2026-02-19 18:11:38.746 [main] INFO  [] [] c.m.service.AudioProcessingService -    Frame Size: 480 samples (10 ms)
2026-02-19 18:11:38.747 [main] INFO  [] [] c.m.service.AudioProcessingService -    Features: Noise Suppression, Echo Cancellation, Limiter
2026-02-19 18:11:38.818 [main] INFO  [] [] c.m.s.WebRtcConfigurationService - 🎥 WebRTC Configuration Service initialized
2026-02-19 18:11:38.819 [main] INFO  [] [] c.m.s.WebRtcConfigurationService -    Best IP for TURN: 172.18.0.7
2026-02-19 18:11:38.819 [main] INFO  [] [] c.m.s.WebRtcConfigurationService -    Best IP for clients: 172.18.0.7
2026-02-19 18:11:39.421 [main] WARN  [] [] o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-02-19 18:11:40.222 [main] INFO  [] [] c.m.SecureMessengerApplication - Started SecureMessengerApplication in 5.937 seconds (process running for 6.185)
2026-02-19 18:11:40.300 [MessageBroker-1] INFO  [] [] com.messenger.service.DeviceService - Cleaned up 0 stale devices
2026-02-19 18:11:44.193 [http-nio-8080-exec-1] WARN  [e0aa2cb7-1a54-432c-b15b-e13150da55ea] [anonymous] o.s.w.s.h.HandlerMappingIntrospector - Cache miss for REQUEST dispatch to '/actuator/health' (previous null). Performing MatchableHandlerMapping lookup. This is logged once only at WARN level, and every time at TRACE.
2026-02-19 18:11:50.224 [MessageBroker-1] INFO  [] [] com.messenger.service.DeviceService - Cleaned up 0 stale devices
2026-02-19 18:12:00.222 [MessageBroker-2] INFO  [] [] com.messenger.service.DeviceService - Cleaned up 0 stale devices
2026-02-19 18:12:10.222 [MessageBroker-1] INFO  [] [] com.messenger.service.DeviceService - Cleaned up 0 stale devices
2026-02-19 18:12:20.222 [MessageBroker-3] INFO  [] [] com.messenger.service.DeviceService - Cleaned up 0 stale devices
2026-02-19 18:12:30.221 [MessageBroker-2] INFO  [] [] com.messenger.service.DeviceService - Cleaned up 0 stale devices
2026-02-19 18:12:40.221 [MessageBroker-4] INFO  [] [] com.messenger.service.DeviceService - Cleaned up 0 stale devices
2026-02-19 18:12:50.222 [MessageBroker-1] INFO  [] [] com.messenger.service.DeviceService - Cleaned up 0 stale devices
2026-02-19 18:13:00.220 [MessageBroker-1] INFO  [] [] com.messenger.service.DeviceService - Cleaned up 0 stale devices
2026-02-19 18:13:10.220 [MessageBroker-1] INFO  [] [] com.messenger.service.DeviceService - Cleaned up 0 stale devices
2026-02-19 18:13:20.220 [MessageBroker-1] INFO  [] [] com.messenger.service.DeviceService - Cleaned up 0 stale devices
2026-02-19 18:13:30.219 [MessageBroker-1] INFO  [] [] com.messenger.service.DeviceService - Cleaned up 0 stale devices
2026-02-19 18:13:40.219 [MessageBroker-1] INFO  [] [] com.messenger.service.DeviceService - Cleaned up 0 stale devices
2026-02-19 18:13:50.219 [MessageBroker-1] INFO  [] [] com.messenger.service.DeviceService - Cleaned up 0 stale devices
2026-02-19 18:14:00.217 [MessageBroker-1] INFO  [] [] com.messenger.service.DeviceService - Cleaned up 0 stale devices
2026-02-19 18:14:10.218 [MessageBroker-1] INFO  [] [] com.messenger.service.DeviceService - Cleaned up 0 stale devices
2026-02-19 18:14:20.218 [MessageBroker-1] INFO  [] [] com.messenger.service.DeviceService - Cleaned up 0 stale devices
2026-02-19 18:14:30.217 [MessageBroker-1] INFO  [] [] com.messenger.service.DeviceService - Cleaned up 0 stale devices
2026-02-19 18:14:40.217 [MessageBroker-1] INFO  [] [] com.messenger.service.DeviceService - Cleaned up 0 stale devices
2026-02-19 18:14:50.217 [MessageBroker-1] INFO  [] [] com.messenger.service.DeviceService - Cleaned up 0 stale devices
2026-02-19 18:15:00.215 [MessageBroker-1] INFO  [] [] com.messenger.service.DeviceService - Cleaned up 0 stale devices
2026-02-19 18:15:10.216 [MessageBroker-1] INFO  [] [] com.messenger.service.DeviceService - Cleaned up 0 stale devices
2026-02-19 18:15:20.215 [MessageBroker-1] INFO  [] [] com.messenger.service.DeviceService - Cleaned up 0 stale devices
2026-02-19 18:15:30.214 [MessageBroker-1] INFO  [] [] com.messenger.service.DeviceService - Cleaned up 0 stale devices
2026-02-19 18:15:40.214 [MessageBroker-1] INFO  [] [] com.messenger.service.DeviceService - Cleaned up 0 stale devices
2026-02-19 18:15:50.215 [MessageBroker-1] INFO  [] [] com.messenger.service.DeviceService - Cleaned up 0 stale devices
2026-02-19 18:16:00.213 [MessageBroker-1] INFO  [] [] com.messenger.service.DeviceService - Cleaned up 0 stale devices
2026-02-19 18:16:10.214 [MessageBroker-1] INFO  [] [] com.messenger.service.DeviceService - Cleaned up 0 stale devices
2026-02-19 18:16:20.214 [MessageBroker-1] INFO  [] [] com.messenger.service.DeviceService - Cleaned up 0 stale devices
2026-02-19 18:16:30.213 [MessageBroker-1] INFO  [] [] com.messenger.service.DeviceService - Cleaned up 0 stale devices
2026-02-19 18:16:40.212 [MessageBroker-1] INFO  [] [] com.messenger.service.DeviceService - Cleaned up 0 stale devices
2026-02-19 18:16:50.212 [MessageBroker-6] INFO  [] [] com.messenger.service.DeviceService - Cleaned up 0 stale devices
2026-02-19 18:17:00.211 [MessageBroker-6] INFO  [] [] com.messenger.service.DeviceService - Cleaned up 0 stale devices
2026-02-19 18:17:10.211 [MessageBroker-6] INFO  [] [] com.messenger.service.DeviceService - Cleaned up 0 stale devices
2026-02-19 18:17:11.952 [http-nio-8080-exec-3] ERROR [17444ab5-0845-4300-a135-1d68c39f1917] [anonymous] c.m.security.JwtAuthenticationFilter - Could not set user authentication in security context
io.jsonwebtoken.security.SignatureException: JWT signature does not match locally computed signature. JWT validity cannot be asserted and should not be trusted.
	at io.jsonwebtoken.impl.DefaultJwtParser.verifySignature(DefaultJwtParser.java:340)
	at com.fasterxml.jackson.databind.ObjectMapper._readMapAndClose(ObjectMapper.java:4825)
	at com.fasterxml.jackson.databind.ObjectMapper.readValue(ObjectMapper.java:3866)
	at org.springframework.messaging.converter.MappingJackson2MessageConverter.convertFromInternal(MappingJackson2MessageConverter.java:241)
	... 15 common frames omitted
2026-02-19 19:22:09.022 [clientInboundChannel-13] ERROR [] [] o.s.w.s.m.WebSocketAnnotationMethodMessageHandler - Unhandled exception from message handler method
org.springframework.messaging.converter.MessageConversionException: Could not read JSON: Unrecognized field "isTyping" (class com.messenger.dto.TypingRequest), not marked as ignorable (2 known properties: "chatId", "typing"])
 at [Source: (byte[])"{"chatId":"95674368-fb5e-4606-b077-21a2d9b2979e","isTyping":true}"; line: 1, column: 65] (through reference chain: com.messenger.dto.TypingRequest["isTyping"])
	at org.springframework.messaging.converter.MappingJackson2MessageConverter.convertFromInternal(MappingJackson2MessageConverter.java:255)
	at org.springframework.messaging.converter.AbstractMessageConverter.fromMessage(AbstractMessageConverter.java:183)
	at org.springframework.messaging.converter.CompositeMessageConverter.fromMessage(CompositeMessageConverter.java:70)
	at org.springframework.messaging.handler.annotation.support.PayloadMethodArgumentResolver.resolveArgument(PayloadMethodArgumentResolver.java:144)
	at org.springframework.messaging.handler.invocation.HandlerMethodArgumentResolverComposite.resolveArgument(HandlerMethodArgumentResolverComposite.java:118)
	at org.springframework.messaging.handler.invocation.InvocableHandlerMethod.getMethodArgumentValues(InvocableHandlerMethod.java:147)
	at org.springframework.messaging.handler.invocation.InvocableHandlerMethod.invoke(InvocableHandlerMethod.java:115)
	at org.springframework.messaging.handler.invocation.AbstractMethodMessageHandler.handleMatch(AbstractMethodMessageHandler.java:567)
	at org.springframework.messaging.simp.annotation.support.SimpAnnotationMethodMessageHandler.handleMatch(SimpAnnotationMethodMessageHandler.java:511)
	at org.springframework.messaging.simp.annotation.support.SimpAnnotationMethodMessageHandler.handleMatch(SimpAnnotationMethodMessageHandler.java:93)
	at org.springframework.messaging.handler.invocation.AbstractMethodMessageHandler.handleMessageInternal(AbstractMethodMessageHandler.java:522)
	at org.springframework.messaging.handler.invocation.AbstractMethodMessageHandler.handleMessage(AbstractMethodMessageHandler.java:457)
	at org.springframework.messaging.support.ExecutorSubscribableChannel$SendTask.run(ExecutorSubscribableChannel.java:144)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.base/java.lang.Thread.run(Unknown Source)
Caused by: com.fasterxml.jackson.databind.exc.UnrecognizedPropertyException: Unrecognized field "isTyping" (class com.messenger.dto.TypingRequest), not marked as ignorable (2 known properties: "chatId", "typing"])
 at [Source: (byte[])"{"chatId":"95674368-fb5e-4606-b077-21a2d9b2979e","isTyping":true}"; line: 1, column: 65] (through reference chain: com.messenger.dto.TypingRequest["isTyping"])
	at com.fasterxml.jackson.databind.exc.UnrecognizedPropertyException.from(UnrecognizedPropertyException.java:61)
	at com.fasterxml.jackson.databind.DeserializationContext.handleUnknownProperty(DeserializationContext.java:1138)
	at com.fasterxml.jackson.databind.deser.std.StdDeserializer.handleUnknownProperty(StdDeserializer.java:2224)
	at com.fasterxml.jackson.databind.deser.BeanDeserializerBase.handleUnknownProperty(BeanDeserializerBase.java:1709)
	at com.fasterxml.jackson.databind.deser.BeanDeserializerBase.handleUnknownVanilla(BeanDeserializerBase.java:1687)
	at com.fasterxml.jackson.databind.deser.BeanDeserializer.vanillaDeserialize(BeanDeserializer.java:320)
	at com.fasterxml.jackson.databind.deser.BeanDeserializer.deserialize(BeanDeserializer.java:177)
	at com.fasterxml.jackson.databind.deser.DefaultDeserializationContext.readRootValue(DefaultDeserializationContext.java:323)
	at com.fasterxml.jackson.databind.ObjectMapper._readMapAndClose(ObjectMapper.java:4825)
	at com.fasterxml.jackson.databind.ObjectMapper.readValue(ObjectMapper.java:3866)
	at org.springframework.messaging.converter.MappingJackson2MessageConverter.convertFromInternal(MappingJackson2MessageConverter.java:241)
	... 15 common frames omitted
2026-02-19 19:22:09.123 [clientInboundChannel-8] ERROR [] [] o.s.w.s.m.WebSocketAnnotationMethodMessageHandler - Unhandled exception from message handler method
org.springframework.messaging.converter.MessageConversionException: Could not read JSON: Unrecognized field "isTyping" (class com.messenger.dto.TypingRequest), not marked as ignorable (2 known properties: "chatId", "typing"])
 at [Source: (byte[])"{"chatId":"95674368-fb5e-4606-b077-21a2d9b2979e","isTyping":true}"; line: 1, column: 65] (through reference chain: com.messenger.dto.TypingRequest["isTyping"])
	at org.springframework.messaging.converter.MappingJackson2MessageConverter.convertFromInternal(MappingJackson2MessageConverter.java:255)
	at org.springframework.messaging.converter.AbstractMessageConverter.fromMessage(AbstractMessageConverter.java:183)
	at org.springframework.messaging.converter.CompositeMessageConverter.fromMessage(CompositeMessageConverter.java:70)
	at org.springframework.messaging.handler.annotation.support.PayloadMethodArgumentResolver.resolveArgument(PayloadMethodArgumentResolver.java:144)
	at org.springframework.messaging.handler.invocation.HandlerMethodArgumentResolverComposite.resolveArgument(HandlerMethodArgumentResolverComposite.java:118)
	at org.springframework.messaging.handler.invocation.InvocableHandlerMethod.getMethodArgumentValues(InvocableHandlerMethod.java:147)
	at org.springframework.messaging.handler.invocation.InvocableHandlerMethod.invoke(InvocableHandlerMethod.java:115)
	at org.springframework.messaging.handler.invocation.AbstractMethodMessageHandler.handleMatch(AbstractMethodMessageHandler.java:567)
	at org.springframework.messaging.simp.annotation.support.SimpAnnotationMethodMessageHandler.handleMatch(SimpAnnotationMethodMessageHandler.java:511)
	at org.springframework.messaging.simp.annotation.support.SimpAnnotationMethodMessageHandler.handleMatch(SimpAnnotationMethodMessageHandler.java:93)
	at org.springframework.messaging.handler.invocation.AbstractMethodMessageHandler.handleMessageInternal(AbstractMethodMessageHandler.java:522)
	at org.springframework.messaging.handler.invocation.AbstractMethodMessageHandler.handleMessage(AbstractMethodMessageHandler.java:457)
	at org.springframework.messaging.support.ExecutorSubscribableChannel$SendTask.run(ExecutorSubscribableChannel.java:144)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.base/java.lang.Thread.run(Unknown Source)
Caused by: com.fasterxml.jackson.databind.exc.UnrecognizedPropertyException: Unrecognized field "isTyping" (class com.messenger.dto.TypingRequest), not marked as ignorable (2 known properties: "chatId", "typing"])
 at [Source: (byte[])"{"chatId":"95674368-fb5e-4606-b077-21a2d9b2979e","isTyping":true}"; line: 1, column: 65] (through reference chain: com.messenger.dto.TypingRequest["isTyping"])
	at com.fasterxml.jackson.databind.exc.UnrecognizedPropertyException.from(UnrecognizedPropertyException.java:61)
	at com.fasterxml.jackson.databind.DeserializationContext.handleUnknownProperty(DeserializationContext.java:1138)
	at com.fasterxml.jackson.databind.deser.std.StdDeserializer.handleUnknownProperty(StdDeserializer.java:2224)
	at com.fasterxml.jackson.databind.deser.BeanDeserializerBase.handleUnknownProperty(BeanDeserializerBase.java:1709)
	at com.fasterxml.jackson.databind.deser.BeanDeserializerBase.handleUnknownVanilla(BeanDeserializerBase.java:1687)
	at com.fasterxml.jackson.databind.deser.BeanDeserializer.vanillaDeserialize(BeanDeserializer.java:320)
	at com.fasterxml.jackson.databind.deser.BeanDeserializer.deserialize(BeanDeserializer.java:177)
	at com.fasterxml.jackson.databind.deser.DefaultDeserializationContext.readRootValue(DefaultDeserializationContext.java:323)
	at com.fasterxml.jackson.databind.ObjectMapper._readMapAndClose(ObjectMapper.java:4825)
	at com.fasterxml.jackson.databind.ObjectMapper.readValue(ObjectMapper.java:3866)
	at org.springframework.messaging.converter.MappingJackson2MessageConverter.convertFromInternal(MappingJackson2MessageConverter.java:241)
	... 15 common frames omitted
2026-02-19 19:22:09.168 [clientInboundChannel-12] ERROR [] [] o.s.w.s.m.WebSocketAnnotationMethodMessageHandler - Unhandled exception from message handler method
org.springframework.messaging.converter.MessageConversionException: Could not read JSON: Unrecognized field "isTyping" (class com.messenger.dto.TypingRequest), not marked as ignorable (2 known properties: "chatId", "typing"])
 at [Source: (byte[])"{"chatId":"95674368-fb5e-4606-b077-21a2d9b2979e","isTyping":true}"; line: 1, column: 65] (through reference chain: com.messenger.dto.TypingRequest["isTyping"])
	at org.springframework.messaging.converter.MappingJackson2MessageConverter.convertFromInternal(MappingJackson2MessageConverter.java:255)
	at org.springframework.messaging.converter.AbstractMessageConverter.fromMessage(AbstractMessageConverter.java:183)
	at org.springframework.messaging.converter.CompositeMessageConverter.fromMessage(CompositeMessageConverter.java:70)
	at org.springframework.messaging.handler.annotation.support.PayloadMethodArgumentResolver.resolveArgument(PayloadMethodArgumentResolver.java:144)
	at org.springframework.messaging.handler.invocation.HandlerMethodArgumentResolverComposite.resolveArgument(HandlerMethodArgumentResolverComposite.java:118)
	at org.springframework.messaging.handler.invocation.InvocableHandlerMethod.getMethodArgumentValues(InvocableHandlerMethod.java:147)
	at org.springframework.messaging.handler.invocation.InvocableHandlerMethod.invoke(InvocableHandlerMethod.java:115)
	at org.springframework.messaging.handler.invocation.AbstractMethodMessageHandler.handleMatch(AbstractMethodMessageHandler.java:567)
	at org.springframework.messaging.simp.annotation.support.SimpAnnotationMethodMessageHandler.handleMatch(SimpAnnotationMethodMessageHandler.java:511)
	at org.springframework.messaging.simp.annotation.support.SimpAnnotationMethodMessageHandler.handleMatch(SimpAnnotationMethodMessageHandler.java:93)
	at org.springframework.messaging.handler.invocation.AbstractMethodMessageHandler.handleMessageInternal(AbstractMethodMessageHandler.java:522)
	at org.springframework.messaging.handler.invocation.AbstractMethodMessageHandler.handleMessage(AbstractMethodMessageHandler.java:457)
	at org.springframework.messaging.support.ExecutorSubscribableChannel$SendTask.run(ExecutorSubscribableChannel.java:144)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.base/java.lang.Thread.run(Unknown Source)
Caused by: com.fasterxml.jackson.databind.exc.UnrecognizedPropertyException: Unrecognized field "isTyping" (class com.messenger.dto.TypingRequest), not marked as ignorable (2 known properties: "chatId", "typing"])
 at [Source: (byte[])"{"chatId":"95674368-fb5e-4606-b077-21a2d9b2979e","isTyping":true}"; line: 1, column: 65] (through reference chain: com.messenger.dto.TypingRequest["isTyping"])
	at com.fasterxml.jackson.databind.exc.UnrecognizedPropertyException.from(UnrecognizedPropertyException.java:61)
	at com.fasterxml.jackson.databind.DeserializationContext.handleUnknownProperty(DeserializationContext.java:1138)
	at com.fasterxml.jackson.databind.deser.std.StdDeserializer.handleUnknownProperty(StdDeserializer.java:2224)
	at com.fasterxml.jackson.databind.deser.BeanDeserializerBase.handleUnknownProperty(BeanDeserializerBase.java:1709)
	at com.fasterxml.jackson.databind.deser.BeanDeserializerBase.handleUnknownVanilla(BeanDeserializerBase.java:1687)
	at com.fasterxml.jackson.databind.deser.BeanDeserializer.vanillaDeserialize(BeanDeserializer.java:320)
	at com.fasterxml.jackson.databind.deser.BeanDeserializer.deserialize(BeanDeserializer.java:177)
	at com.fasterxml.jackson.databind.deser.DefaultDeserializationContext.readRootValue(DefaultDeserializationContext.java:323)
	at com.fasterxml.jackson.databind.ObjectMapper._readMapAndClose(ObjectMapper.java:4825)
	at com.fasterxml.jackson.databind.ObjectMapper.readValue(ObjectMapper.java:3866)
	at org.springframework.messaging.converter.MappingJackson2MessageConverter.convertFromInternal(MappingJackson2MessageConverter.java:241)
	... 15 common frames omitted
2026-02-19 19:22:09.389 [clientInboundChannel-15] ERROR [] [] o.s.w.s.m.WebSocketAnnotationMethodMessageHandler - Unhandled exception from message handler method
org.springframework.messaging.converter.MessageConversionException: Could not read JSON: Unrecognized field "isTyping" (class com.messenger.dto.TypingRequest), not marked as ignorable (2 known properties: "chatId", "typing"])
 at [Source: (byte[])"{"chatId":"95674368-fb5e-4606-b077-21a2d9b2979e","isTyping":true}"; line: 1, column: 65] (through reference chain: com.messenger.dto.TypingRequest["isTyping"])
	at org.springframework.messaging.converter.MappingJackson2MessageConverter.convertFromInternal(MappingJackson2MessageConverter.java:255)
	at org.springframework.messaging.converter.AbstractMessageConverter.fromMessage(AbstractMessageConverter.java:183)
	at org.springframework.messaging.converter.CompositeMessageConverter.fromMessage(CompositeMessageConverter.java:70)
	at org.springframework.messaging.handler.annotation.support.PayloadMethodArgumentResolver.resolveArgument(PayloadMethodArgumentResolver.java:144)
	at org.springframework.messaging.handler.invocation.HandlerMethodArgumentResolverComposite.resolveArgument(HandlerMethodArgumentResolverComposite.java:118)
	at org.springframework.messaging.handler.invocation.InvocableHandlerMethod.getMethodArgumentValues(InvocableHandlerMethod.java:147)
	at org.springframework.messaging.handler.invocation.InvocableHandlerMethod.invoke(InvocableHandlerMethod.java:115)
	at org.springframework.messaging.handler.invocation.AbstractMethodMessageHandler.handleMatch(AbstractMethodMessageHandler.java:567)
	at org.springframework.messaging.simp.annotation.support.SimpAnnotationMethodMessageHandler.handleMatch(SimpAnnotationMethodMessageHandler.java:511)
	at org.springframework.messaging.simp.annotation.support.SimpAnnotationMethodMessageHandler.handleMatch(SimpAnnotationMethodMessageHandler.java:93)
	at org.springframework.messaging.handler.invocation.AbstractMethodMessageHandler.handleMessageInternal(AbstractMethodMessageHandler.java:522)
	at org.springframework.messaging.handler.invocation.AbstractMethodMessageHandler.handleMessage(AbstractMethodMessageHandler.java:457)
	at org.springframework.messaging.support.ExecutorSubscribableChannel$SendTask.run(ExecutorSubscribableChannel.java:144)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.base/java.lang.Thread.run(Unknown Source)
Caused by: com.fasterxml.jackson.databind.exc.UnrecognizedPropertyException: Unrecognized field "isTyping" (class com.messenger.dto.TypingRequest), not marked as ignorable (2 known properties: "chatId", "typing"])
 at [Source: (byte[])"{"chatId":"95674368-fb5e-4606-b077-21a2d9b2979e","isTyping":true}"; line: 1, column: 65] (through reference chain: com.messenger.dto.TypingRequest["isTyping"])
	at com.fasterxml.jackson.databind.exc.UnrecognizedPropertyException.from(UnrecognizedPropertyException.java:61)
	at com.fasterxml.jackson.databind.DeserializationContext.handleUnknownProperty(DeserializationContext.java:1138)
	at com.fasterxml.jackson.databind.deser.std.StdDeserializer.handleUnknownProperty(StdDeserializer.java:2224)
	at com.fasterxml.jackson.databind.deser.BeanDeserializerBase.handleUnknownProperty(BeanDeserializerBase.java:1709)
	at com.fasterxml.jackson.databind.deser.BeanDeserializerBase.handleUnknownVanilla(BeanDeserializerBase.java:1687)
	at com.fasterxml.jackson.databind.deser.BeanDeserializer.vanillaDeserialize(BeanDeserializer.java:320)
	at com.fasterxml.jackson.databind.deser.BeanDeserializer.deserialize(BeanDeserializer.java:177)
	at com.fasterxml.jackson.databind.deser.DefaultDeserializationContext.readRootValue(DefaultDeserializationContext.java:323)
	at com.fasterxml.jackson.databind.ObjectMapper._readMapAndClose(ObjectMapper.java:4825)
	at com.fasterxml.jackson.databind.ObjectMapper.readValue(ObjectMapper.java:3866)
	at org.springframework.messaging.converter.MappingJackson2MessageConverter.convertFromInternal(MappingJackson2MessageConverter.java:241)
	... 15 common frames omitted
2026-02-19 19:22:09.574 [clientInboundChannel-5] ERROR [] [] o.s.w.s.m.WebSocketAnnotationMethodMessageHandler - Unhandled exception from message handler method
org.springframework.messaging.converter.MessageConversionException: Could not read JSON: Unrecognized field "isTyping" (class com.messenger.dto.TypingRequest), not marked as ignorable (2 known properties: "chatId", "typing"])
 at [Source: (byte[])"{"chatId":"95674368-fb5e-4606-b077-21a2d9b2979e","isTyping":false}"; line: 1, column: 66] (through reference chain: com.messenger.dto.TypingRequest["isTyping"])
	at org.springframework.messaging.converter.MappingJackson2MessageConverter.convertFromInternal(MappingJackson2MessageConverter.java:255)
	at org.springframework.messaging.converter.AbstractMessageConverter.fromMessage(AbstractMessageConverter.java:183)
	at org.springframework.messaging.converter.CompositeMessageConverter.fromMessage(CompositeMessageConverter.java:70)
	at org.springframework.messaging.handler.annotation.support.PayloadMethodArgumentResolver.resolveArgument(PayloadMethodArgumentResolver.java:144)
	at org.springframework.messaging.handler.invocation.HandlerMethodArgumentResolverComposite.resolveArgument(HandlerMethodArgumentResolverComposite.java:118)
	at org.springframework.messaging.handler.invocation.InvocableHandlerMethod.getMethodArgumentValues(InvocableHandlerMethod.java:147)
	at org.springframework.messaging.handler.invocation.InvocableHandlerMethod.invoke(InvocableHandlerMethod.java:115)
	at org.springframework.messaging.handler.invocation.AbstractMethodMessageHandler.handleMatch(AbstractMethodMessageHandler.java:567)
	at org.springframework.messaging.simp.annotation.support.SimpAnnotationMethodMessageHandler.handleMatch(SimpAnnotationMethodMessageHandler.java:511)
	at org.springframework.messaging.simp.annotation.support.SimpAnnotationMethodMessageHandler.handleMatch(SimpAnnotationMethodMessageHandler.java:93)
	at org.springframework.messaging.handler.invocation.AbstractMethodMessageHandler.handleMessageInternal(AbstractMethodMessageHandler.java:522)
	at org.springframework.messaging.handler.invocation.AbstractMethodMessageHandler.handleMessage(AbstractMethodMessageHandler.java:457)
	at org.springframework.messaging.support.ExecutorSubscribableChannel$SendTask.run(ExecutorSubscribableChannel.java:144)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.base/java.lang.Thread.run(Unknown Source)
Caused by: com.fasterxml.jackson.databind.exc.UnrecognizedPropertyException: Unrecognized field "isTyping" (class com.messenger.dto.TypingRequest), not marked as ignorable (2 known properties: "chatId", "typing"])
 at [Source: (byte[])"{"chatId":"95674368-fb5e-4606-b077-21a2d9b2979e","isTyping":false}"; line: 1, column: 66] (through reference chain: com.messenger.dto.TypingRequest["isTyping"])
	at com.fasterxml.jackson.databind.exc.UnrecognizedPropertyException.from(UnrecognizedPropertyException.java:61)
	at com.fasterxml.jackson.databind.DeserializationContext.handleUnknownProperty(DeserializationContext.java:1138)
	at com.fasterxml.jackson.databind.deser.std.StdDeserializer.handleUnknownProperty(StdDeserializer.java:2224)
	at com.fasterxml.jackson.databind.deser.BeanDeserializerBase.handleUnknownProperty(BeanDeserializerBase.java:1709)
	at com.fasterxml.jackson.databind.deser.BeanDeserializerBase.handleUnknownVanilla(BeanDeserializerBase.java:1687)
	at com.fasterxml.jackson.databind.deser.BeanDeserializer.vanillaDeserialize(BeanDeserializer.java:320)
	at com.fasterxml.jackson.databind.deser.BeanDeserializer.deserialize(BeanDeserializer.java:177)
	at com.fasterxml.jackson.databind.deser.DefaultDeserializationContext.readRootValue(DefaultDeserializationContext.java:323)
	at com.fasterxml.jackson.databind.ObjectMapper._readMapAndClose(ObjectMapper.java:4825)
	at com.fasterxml.jackson.databind.ObjectMapper.readValue(ObjectMapper.java:3866)
	at org.springframework.messaging.converter.MappingJackson2MessageConverter.convertFromInternal(MappingJackson2MessageConverter.java:241)
	... 15 common frames omitted
2026-02-19 19:22:09.574 [clientInboundChannel-7] ERROR [] [] o.s.w.s.m.WebSocketAnnotationMethodMessageHandler - Unhandled exception from message handler method
org.springframework.messaging.converter.MessageConversionException: Could not read JSON: Unrecognized field "content" (class com.messenger.dto.SendMessageRequest), not marked as ignorable (7 known properties: "encryptionIv", "messageType", "chatId", "encryptedContent", "replyToMessageId", "fileAttachment", "voiceMessage"])
 at [Source: (byte[])"{"chatId":"95674368-fb5e-4606-b077-21a2d9b2979e","content":"фывафываф"}"; line: 1, column: 61] (through reference chain: com.messenger.dto.SendMessageRequest["content"])
	at org.springframework.messaging.converter.MappingJackson2MessageConverter.convertFromInternal(MappingJackson2MessageConverter.java:255)
	at org.springframework.messaging.converter.AbstractMessageConverter.fromMessage(AbstractMessageConverter.java:183)
	at org.springframework.messaging.converter.CompositeMessageConverter.fromMessage(CompositeMessageConverter.java:70)
	at org.springframework.messaging.handler.annotation.support.PayloadMethodArgumentResolver.resolveArgument(PayloadMethodArgumentResolver.java:144)
